originalText,spentMoneyAt,event,amount_float,tags,focus,forWho,story.rating,story.emoji,story.text
做核酸花了八十,210213,做核酸检测,80.0,返校 新冠 核酸检测,,,,,
自动售卖机买饮料花了四块五,210220,自动售卖机买饮料,4.5,饮料,,,,,
今天下午去水木书屋买电子导引的课本,210221,去水木清华买电子导引的课本,40.0,课本 电子信息 水木书屋,,,,,
宿舍买水票花了二百,210222,宿舍买水票,200.0,宿舍 水票,宿舍,,,,
买书三十五,210222,买书,35.0,书,,,,,
被篮球砸去校医院看,210223,被篮球砸去校医院看,20.0,体育课 受伤 校医院 口腔 冰袋,,,3,😢,呜呜呜 好疼 竟然被篮球砸。
洗衣 四块,210224,洗衣,4.0,洗衣,,,,,
饮料 四块五,210226,饮料,4.5,饮料,,,,,
跑脚本买了百度云三个月的服务器花了十八块钱,210226,跑脚本买了百度云三个月的服务器,18.0,实验室 服务器 百度云,软件服务,,4,🤨,算是白嫖的吧 蛮便宜。手上有个服务器还是能方便一点。
开学买课本花了一百五十四,210226,开学买课本,154.0,课本,,,,,
超市买东西 五十一块四,210228,超市买东西,51.4,超市,,,,,
跟实验室学姐见面打印成绩证明花了十块,210301,跟实验室学姐见面打印成绩证明,10.0,成绩证明 实验室,,,2,😞,从来没去打印过成绩，这次是需要才去打印的。
淘宝买HEVC标准花了三十,210301,淘宝买HEVC标准,30.0,标准 淘宝 HEVC,,,4,🤓,第一次买标准还考虑了标准到底是什么
零食 五块五,210301,零食,5.5,零食,,,,,
零食 六块,210302,零食,6.0,零食,,,,,
零食 五块,210302,零食,5.0,零食,,,,,
饮料 十二,210303,饮料,12.0,饮料,,,,,
在图书馆犹豫好久买了二手的触控板 六百九十三,210306,二手的触控板,693.0,触控板 Apple Mac,电子设备,,5,🥰,还是挺方便的，一直在用。话说二手的和官方的也差不了多少，不如当时直接在官网买，但能省一点也不是什么坏事，毕竟跟新的没什么差别。
给扬帆仙女们买盲盒花了四十,210306,给扬帆仙女们买盲盒,40.0,扬帆 女生节 盲盒,,扬帆女生,4,🥳,扬帆的最后一次活动，学长的策划还是蛮好的嘛
班上女生节交了十五,210306,班上女生节,15.0,女生节 无97,,无97,,,
洗衣 四块,210308,洗衣,4.0,洗衣,,,,,
花一百三十八买了两件格子衬衫,210309,两件格子衬衫,138.0,格子衬衫,,,,,
在楼下贩卖机买了鱼豆腐 十一块,210310,在楼下贩卖机买了鱼豆腐,11.0,零食 鱼豆腐,,,,,
买饮料 六块,210311,买饮料,6.0,饮料,,,,,
买了16寸的电脑支架 一百一,210311,16寸的电脑支架,110.0,电脑支架 Mac,电子设备,,4,☺️,之前的电脑支架坏掉了，所以买了个新的。最开始买的十三寸，回来觉得太小了换了个大的。非常方便带到图书馆哦
买面包 七块,210312,买面包,7.0,零食,,,,,
咖啡 六块,210315,咖啡,6.0,咖啡,,,,,
饮料 五块,210316,饮料,5.0,饮料,,,,,
饮料 六块,210318,饮料,6.0,饮料,,,,,
花38买了超大号的垃圾袋,210318,超大号的垃圾袋,38.0,垃圾袋 宿舍,宿舍,,4,🙂,宿舍垃圾堆的有点多，一下子收拾掉真好。但买的有点多了，慢慢用吧。
洗衣 四块,210319,洗衣,4.0,洗衣,,,,,
饮料 四块五,210322,饮料,4.5,饮料,,,,,
